"","Rank","Titulo","Runtime","Genero","Director","Actor"
"1",1,"The Night House",107,"Horror","David Bruckner","Rebecca Hall"
"2",2,"The Old Ways",90,"Fantasy","Christopher Alender","Brigitte Kali Canales"
"3",3,"The Courier",112,"Drama","Dominic Cooke","Benedict Cumberbatch"
"4",4,"Wonder Woman 1984",151,"Action","Patty Jenkins","Gal Gadot"
"5",5,"A Quiet Place Part II",97,"Drama","John Krasinski","Emily Blunt"
"6",6,"365 dni",114,"Drama","Barbara Bialowas","Anna Maria Sieklucka"
"7",7,"Tenet",150,"Action","Christopher Nolan","John David Washington"
"8",8,"What Is Life Worth",118,"Biography","Sara Colangelo","Michael Keaton"
"9",9,"El padre",97,"Drama","Florian Zeller","Anthony Hopkins"
"10",10,"Promising Young Woman",113,"Crime","Emerald Fennell","Carey Mulligan"
"11",11,"Boss Level",94,"Action","Joe Carnahan","Frank Grillo"
"12",12,"Aves de presa y la fantabulosa emancipación de una Harley Quinn",109,"Action","Cathy Yan","Margot Robbie"
"13",13,"Druk",117,"Comedy","Thomas Vinterberg","Mads Mikkelsen"
"14",14,"Love and Monsters",109,"Action","Michael Matthews","Dylan O'Brien"
"15",15,"Nomadland",107,"Drama","Chloé Zhao","Frances McDormand"
"16",16,"Welcome to the Blumhouse",90,"Horror","Joey King","Betty Gilpin"
"17",17,"The Hunt",102,"Action","Craig Zobel","Vince Vaughn"
"18",18,"Freaky: Este cuerpo está para matar",105,"Comedy","Christopher Landon","Josephine Langford"
"19",19,"After We Collided",90,"Drama","Roger Kumble","Andy Samberg"
"20",20,"Palm Springs",91,"Comedy","Max Barbakow","Keanu Reeves"
"21",21,"Bill & Ted Face the Music",116,"Adventure","Dean Parisot","Mads Mikkelsen"
"22",22,"Retfærdighedens ryttere",138,"Action","Anders Thomas Jensen","Tom Holland"
"23",23,"The Devil All the Time",95,"Crime","Antonio Campos","Jade Eshete"
"24",24,"Really Love",137,"Drama","Angel Kristi Williams","James Badge Dale"
"25",25,"The Empty Man",100,"Horror","David Prior","Jamie Foxx"
"26",26,"Soul",103,"Animation","Pete Docter","Milla Jovovich"
"27",27,"Monster Hunter",115,"Action","Paul W.S. Anderson","Liu Yifei"
"28",28,"Mulan",160,"Action","Niki Caro","Lin-Manuel Miranda"
"29",29,"Hamilton",119,"Biography","Thomas Kail","Gerard Butler"
"30",30,"Greenland",91,"Action","Ric Roman Waugh","Alfred Molina"
"31",31,"The Water Man",118,"Adventure","David Oyelowo","Rosamund Pike"
"32",32,"I Care a Lot",113,"Comedy","J Blakeson","Diane Lane"
"33",33,"Let Him Go",125,"Crime","Thomas Bezucha","Charlize Theron"
"34",34,"The Old Guard",117,"Action","Gina Prince-Bythewood","Eric Bana"
"35",35,"The Dry",115,"Crime","Robert Connolly","Akiko Iwase"
"36",36,"Minamata",109,"Drama","Andrew Levitas","Isabel May"
"37",37,"Run Hide Fight",101,"Crime","Kyle Rankin","Robert Downey Jr."
"38",38,"Dolittle",136,"Adventure","Stephen Gaghan","Pete Davidson"
"39",39,"The King of Staten Island",107,"Comedy","Judd Apatow","Jude Law"
"40",40,"The Nest",117,"Drama","Sean Durkin","Natsuki Hanae"
"41",41,"Kimetsu no Yaiba: Mugen Ressha-Hen",95,"Animation","Haruo Sotozaki","Nicolas Cage"
"42",42,"Los Croods 2: Una Nueva Era",90,"Animation","Joel Crawford","Sarah Paulson"
"43",43,"Run",94,"Mystery","Aneesh Chaganty","Maisie Williams"
"44",44,"Los nuevos mutantes",118,"Action","Josh Boone","Tom Hanks"
"45",45,"News of the World",100,"Action","Paul Greengrass","Glenn Close"
"46",46,"Four Good Days",94,"Drama","Rodrigo García","Mark Wahlberg"
"47",47,"Good Joe Bell",97,"Biography","Reinaldo Marcus Green","Cailee Spaeny"
"48",48,"The Craft: Legacy",90,"Drama","Zoe Lister-Jones","Russell Crowe"
"49",49,"Unhinged",92,"Action","Derrick Borte","Allison Williams"
"50",50,"Horizon Line",123,"Adventure","Mikael Marcimain","Millie Bobby Brown"
"51",51,"Enola Holmes",91,"Action","Harry Bradbeer","Ludovica Francesconi"
"52",52,"Sul più bello",124,"Comedy","Alice Filippi","Elisabeth Moss"
"53",53,"El hombre invisible",115,"Drama","Leigh Whannell","Steven Yeun"
"54",54,"Minari",108,"Drama","Lee Isaac Chung","Andy Le"
"55",55,"The Paper Tigers",116,"Action","Quoc Bao Tran","Chris Hemsworth"
"56",56,"Extraction",129,"Action","Sam Hargrave","Eddie Redmayne"
"57",57,"The Trial of the Chicago 7",106,"Drama","Aaron Sorkin","Anne Hathaway"
"58",58,"The Witches",90,"Adventure","Robert Zemeckis","Gaia Weiss"
"59",59,"Meander",124,"Drama","Mathieu Turi","Will Smith"
"60",60,"Bad Boys Para Siempre",83,"Action","Adil El Arbi","Chloë Grace Moretz"
"61",61,"Shadow in the Cloud",124,"Action","Roseanne Liang","Anya Taylor-Joy"
"62",62,"Emma.",98,"Comedy","Autumn de Wilde","Jules Willcox"
"63",63,"Alone",86,"Drama","John Hyams","Taylour Paige"
"64",64,"Zola",131,"Comedy","Janicza Bravo","Gary Oldman"
"65",65,"Mank",91,"Biography","David Fincher","Tom Hanks"
"66",66,"Greyhound",131,"Action","Aaron Schneider","Neal McDonough"
"67",67,"Monsters of Man",130,"Action","Mark Toia","Fedor Fedotov"
"68",68,"Serebryanye konki",99,"Adventure","Michael Lockshin","Liam Neeson"
"69",69,"Honest Thief",109,"Action","Mark Williams","Michael Peña"
"70",70,"Fantasy Island",134,"Action","Jeff Wadlow","Jesse Plemons"
"71",71,"I'm Thinking of Ending Things",123,"Drama","Charlie Kaufman","Will Ferrell"
"72",72,"Eurovision Song Contest: The Story of Fire Saga",99,"Comedy","David Dobkin","Ben Schwartz"
"73",73,"Sonic: La película",109,"Action","Jeff Fowler","Vin Diesel"
"74",74,"Bloodshot",77,"Action","Dave Wilson","Rachel Sennott"
"75",75,"Shiva Baby",100,"Comedy","Emma Seligman","Zach Galligan"
"76",76,"Bad Candy",87,"Horror","Scott B. Hansen","Ellen Hollman"
"77",77,"Army of One",88,"Action","Stephen Durham","Lonnie Chavis"
"78",78,"The Boy Behind the Door",115,"Horror","David Charbonier","Tom Burke"
"79",79,"The Show",120,"Drama","Mitch Jenkins","Kate Winslet"
"80",80,"Ammonite",101,"Biography","Francis Lee","Judah Lewis"
"81",81,"The Babysitter: Killer Queen",123,"Comedy","McG","Lily James"
"82",82,"Rebecca",103,"Drama","Ben Wheatley","Andrea Riseborough"
"83",83,"Possessor",95,"Horror","Brandon Cronenberg","Kristen Stewart"
"84",84,"Amenaza en lo profundo",95,"Action","William Eubank","Colin Firth"
"85",85,"Supernova",89,"Drama","Harry Macqueen","Riz Ahmed"
"86",86,"Mogul Mowgli",134,"Drama","Bassam Tariq","Joey King"
"87",87,"The Kissing Booth 2",88,"Comedy","Vince Marcello","Dorothy Adams"
"88",88,"The Very Excellent Mr. Dundee",96,"Comedy","Dean Murphy","Jessica Chastain"
"89",89,"Ava",100,"Action","Tate Taylor","Kaitlyn Chalmers-Rizzato"
"90",90,"The Kid Detective",111,"Comedy","Evan Morgan","Mark Wahlberg"
"91",91,"Spenser Confidential",91,"Action","Peter Berg","Jessica Rothe"
"92",92,"All My Life",126,"Drama","Marc Meyers","Vanessa Kirby"
"93",93,"Pieces of a Woman",100,"Drama","Kornél Mundruczó","YaYa Gosselin"
"94",94,"We Can Be Heroes",103,"Action","Robert Rodriguez","Adam Sandler"
"95",95,"Hubie Halloween",102,"Comedy","Steven Brill","Tom Holland"
"96",96,"Unidos",90,"Animation","Dan Scanlon","Anna Kendrick"
"97",97,"Trolls 2: World Tour",95,"Animation","Walt Dohrn","Bobby Soto"
"98",98,"The Tax Collector",124,"Action","David Ayer","Amrinder Gill"
"99",99,"Chal Mera Putt 2",100,"Drama","Janjot Singh","Harrison Ford"
"100",100,"El llamado salvaje",120,"Adventure","Chris Sanders","Vanessa Kirby"
